false_ties_score,true_ties_score,unlink_ties_score
-0.288,0.593,
,0.593,
,0.593,
,0.593,
,0.593,
-0.842,0.593,
,0.593,
-0.878,0.593,
,0.593,
-0.846,0.593,
,0.593,
,0.594,
-0.863,0.594,
,0.594,
-0.495,0.594,
-0.494,0.594,
,0.594,
-0.47,0.594,
,0.594,
,0.594,
,0.594,
,0.594,
-0.826,0.594,
,0.594,
,0.595,
,0.595,
,0.595,
-0.83,0.595,
-0.594,0.595,
,0.595,
,0.595,
,0.595,
,0.595,
,0.595,
-0.84,0.595,
-0.578,0.595,
-0.457,0.595,
-0.364,0.595,
-0.196,0.595,
,0.595,
-0.863,0.595,
,0.595,
-0.861,0.595,
-0.821,0.595,
-0.533,0.595,
-0.528,0.596,
,0.596,
,0.596,
,0.596,
-0.842,0.596,
-0.825,0.596,
-0.788,0.596,
-0.547,0.596,
-0.533,0.596,
-0.512,0.596,
-0.49,0.596,
-0.482,0.596,
-0.46,0.597,
,0.597,
,0.597,
,0.597,
,0.597,
,0.597,
,0.597,
,0.597,
,0.597,
,0.598,
,0.598,
,0.598,
,0.598,
,0.598,
-0.647,0.598,
-0.585,0.598,
-0.398,0.599,
,0.599,
,0.599,
,0.599,
,0.599,
,0.599,
,0.599,
-0.935,0.599,
-0.825,0.599,
-0.75,0.599,
-0.731,0.599,
-0.536,0.599,
-0.394,0.599,
-0.251,0.599,
,0.599,
,0.6,
,0.6,
,0.6,
,0.6,
,0.6,
,0.6,
-0.898,0.6,
-0.89,0.6,
-0.876,0.6,
-0.865,0.6,
-0.822,0.601,
-0.71,0.601,
-0.581,0.601,
-0.533,0.601,
-0.513,0.601,
-0.048,0.601,
,0.601,
,0.601,
,0.601,
,0.601,
,0.601,
,0.601,
,0.601,
,0.601,
,0.602,
,0.602,
,0.602,
,0.602,
,0.602,
,0.602,
-0.782,0.602,
-0.525,0.602,
,0.602,
0.075,0.602,
,0.602,
,0.602,
,0.602,
,0.602,
,0.602,
-0.574,0.602,
,0.602,
,0.602,
,0.602,
,0.602,
,0.603,
,0.603,
,0.603,
-0.688,0.603,
,0.603,
,0.603,
-0.839,0.603,
,0.603,
-0.893,0.603,
-0.882,0.604,
-0.86,0.604,
-0.803,0.604,
-0.78,0.604,
-0.777,0.604,
-0.759,0.604,
-0.609,0.604,
-0.581,0.604,
-0.564,0.604,
-0.524,0.604,
-0.511,0.604,
-0.504,0.604,
-0.469,0.605,
-0.454,0.605,
-0.233,0.605,
,0.605,
,0.605,
,0.605,
-0.442,0.605,
,0.605,
,0.605,
,0.605,
,0.605,
-0.314,0.605,
0.305,0.605,
,0.606,
,0.606,
,0.606,
,0.606,
,0.606,
,0.606,
,0.606,
,0.606,
,0.606,
,0.606,
,0.606,
-0.832,0.606,
,0.606,
-0.403,0.607,
,0.607,
-0.57,0.607,
,0.607,
,0.607,
,0.607,
-0.817,0.607,
,0.607,
-0.555,0.607,
,0.607,
,0.607,
,0.607,
-0.903,0.607,
-0.748,0.607,
-0.609,0.607,
-0.566,0.608,
-0.531,0.608,
-0.519,0.608,
-0.509,0.608,
,0.608,
,0.608,
-0.59,0.608,
-0.559,0.608,
-0.522,0.608,
,0.608,
,0.608,
,0.608,
,0.608,
-0.487,0.608,
-0.476,0.608,
,0.609,
,0.609,
,0.609,
,0.609,
,0.609,
,0.609,
,0.609,
,0.609,
,0.609,
,0.609,
-0.332,0.609,
,0.609,
,0.61,
-0.84,0.61,
-0.828,0.61,
-0.821,0.61,
-0.53,0.61,
-0.494,0.61,
,0.61,
-0.624,0.61,
-0.448,0.61,
,0.61,
,0.61,
,0.61,
-0.807,0.611,
-0.429,0.611,
,0.611,
-0.571,0.611,
-0.515,0.611,
-0.426,0.611,
-0.41,0.611,
,0.611,
,0.611,
,0.611,
,0.611,
,0.611,
,0.611,
,0.611,
,0.612,
,0.612,
-0.878,0.612,
,0.612,
-0.825,0.612,
-0.525,0.612,
-0.523,0.612,
,0.612,
,0.612,
,0.612,
,0.613,
,0.613,
,0.613,
,0.613,
,0.613,
,0.613,
,0.613,
,0.613,
-0.89,0.613,
-0.529,0.614,
-0.096,0.614,
-0.001,0.614,
,0.614,
,0.614,
,0.614,
,0.614,
,0.614,
,0.614,
-0.813,0.614,
,0.614,
,0.614,
-0.551,0.614,
,0.614,
,0.614,
,0.614,
-0.788,0.614,
,0.615,
-0.628,0.615,
,0.615,
,0.615,
,0.615,
,0.615,
,0.615,
,0.615,
-0.5,0.615,
,0.615,
,0.615,
,0.616,
,0.616,
,0.616,
,0.616,
,0.616,
,0.616,
-0.476,0.616,
,0.616,
,0.616,
,0.616,
,0.616,
,0.616,
,0.616,
-0.854,0.617,
-0.549,0.617,
,0.617,
-0.872,0.617,
-0.831,0.617,
-0.828,0.617,
-0.812,0.617,
-0.796,0.618,
-0.544,0.618,
-0.436,0.618,
-0.421,0.618,
-0.35,0.618,
0.041,0.618,
,0.618,
,0.618,
,0.618,
,0.618,
,0.618,
,0.618,
,0.619,
,0.619,
,0.619,
,0.619,
,0.619,
,0.619,
,0.619,
,0.619,
,0.619,
-0.548,0.619,
,0.62,
-0.839,0.62,
-0.495,0.62,
,0.62,
,0.62,
-0.768,0.62,
,0.62,
-0.536,0.62,
,0.62,
,0.621,
-0.578,0.621,
,0.621,
,0.621,
-0.569,0.621,
,0.621,
,0.621,
-0.801,0.621,
-0.793,0.621,
-0.74,0.621,
-0.561,0.621,
-0.468,0.621,
,0.621,
,0.621,
,0.621,
,0.622,
,0.622,
,0.622,
,0.622,
,0.622,
-0.79,0.622,
-0.782,0.622,
-0.781,0.622,
,0.622,
,0.622,
,0.622,
,0.623,
-0.775,0.623,
-0.599,0.623,
-0.509,0.623,
-0.431,0.623,
,0.623,
,0.623,
,0.623,
-0.901,0.623,
,0.623,
-0.141,0.623,
,0.623,
,0.623,
-0.309,0.623,
,0.623,
-0.86,0.623,
-0.014,0.623,
,0.624,
,0.624,
,0.624,
,0.624,
,0.624,
,0.624,
-0.812,0.624,
,0.624,
,0.624,
-0.906,0.624,
-0.421,0.624,
,0.624,
-0.822,0.625,
,0.625,
,0.625,
,0.625,
-0.845,0.625,
,0.625,
-0.824,0.625,
-0.76,0.625,
-0.596,0.625,
,0.625,
,0.625,
-0.796,0.625,
,0.625,
,0.625,
-0.804,0.626,
-0.594,0.626,
-0.542,0.626,
-0.539,0.626,
-0.504,0.626,
-0.462,0.626,
-0.458,0.626,
-0.438,0.627,
0.003,0.627,
,0.627,
,0.627,
,0.627,
-0.389,0.627,
,0.627,
,0.627,
,0.627,
,0.627,
,0.627,
,0.627,
,0.627,
-0.776,0.627,
,0.627,
,0.627,
-0.455,0.627,
,0.627,
,0.627,
,0.628,
-0.868,0.628,
-0.864,0.628,
-0.837,0.628,
-0.834,0.628,
-0.775,0.628,
-0.758,0.628,
-0.551,0.628,
-0.487,0.628,
,0.629,
,0.629,
,0.629,
,0.629,
,0.629,
-0.87,0.629,
-0.843,0.629,
-0.817,0.629,
-0.598,0.629,
-0.528,0.629,
-0.514,0.629,
-0.48,0.629,
,0.629,
,0.629,
-0.431,0.629,
0.209,0.629,
,0.629,
,0.629,
,0.629,
,0.629,
,0.63,
,0.63,
,0.63,
,0.63,
,0.63,
,0.63,
-0.819,0.63,
-0.778,0.63,
-0.609,0.63,
,0.63,
,0.63,
0.089,0.63,
,0.63,
,0.63,
,0.63,
,0.631,
,0.631,
-0.891,0.631,
-0.839,0.631,
-0.831,0.631,
-0.805,0.631,
-0.571,0.631,
-0.489,0.631,
,0.631,
,0.631,
,0.631,
-0.775,0.631,
0.274,0.631,
,0.631,
,0.631,
-0.802,0.631,
-0.493,0.632,
,0.632,
,0.632,
,0.632,
,0.632,
-0.443,0.633,
,0.633,
,0.633,
,0.633,
,0.633,
,0.633,
-0.89,0.633,
,0.633,
-0.56,0.633,
,0.633,
,0.634,
,0.634,
-0.853,0.634,
-0.52,0.634,
-0.464,0.634,
,0.634,
-0.823,0.634,
,0.634,
-0.81,0.634,
,0.634,
,0.634,
,0.634,
-0.874,0.635,
-0.861,0.635,
-0.858,0.635,
-0.822,0.635,
-0.632,0.635,
-0.57,0.635,
-0.543,0.635,
-0.506,0.635,
-0.501,0.635,
-0.051,0.635,
,0.635,
,0.635,
,0.635,
-0.487,0.635,
-0.48,0.635,
-0.45,0.635,
,0.635,
,0.635,
,0.635,
,0.635,
,0.635,
,0.636,
,0.636,
,0.636,
,0.636,
,0.636,
,0.636,
,0.636,
-0.802,0.636,
-0.722,0.636,
,0.636,
,0.636,
,0.636,
,0.636,
,0.636,
,0.636,
,0.637,
,0.637,
-0.218,0.637,
,0.637,
,0.637,
-0.876,0.637,
-0.823,0.637,
-0.805,0.637,
-0.766,0.637,
-0.566,0.637,
,0.637,
-0.481,0.637,
,0.637,
,0.637,
,0.637,
,0.638,
,0.638,
,0.638,
,0.638,
,0.638,
,0.638,
,0.638,
,0.638,
-0.898,0.638,
,0.638,
-0.795,0.638,
-0.488,0.638,
0.095,0.639,
,0.639,
,0.639,
,0.639,
,0.639,
,0.639,
,0.639,
,0.639,
,0.639,
,0.639,
-0.841,0.639,
-0.524,0.64,
-0.512,0.64,
,0.64,
,0.64,
-0.834,0.64,
,0.64,
,0.64,
-0.817,0.64,
,0.64,
-0.815,0.64,
-0.782,0.64,
-0.771,0.641,
-0.739,0.641,
-0.719,0.641,
-0.626,0.641,
-0.605,0.641,
-0.603,0.641,
-0.573,0.641,
-0.537,0.641,
-0.531,0.641,
-0.517,0.642,
-0.401,0.642,
-0.121,0.642,
0.363,0.642,
,0.642,
,0.642,
,0.642,
,0.642,
,0.642,
,0.642,
,0.642,
-0.501,0.642,
-0.497,0.642,
-0.447,0.642,
,0.643,
-0.331,0.643,
,0.643,
,0.643,
,0.643,
,0.643,
,0.643,
,0.643,
,0.643,
,0.643,
,0.643,
,0.643,
-0.559,0.643,
,0.643,
-0.582,0.643,
,0.644,
,0.644,
-0.344,0.644,
,0.644,
-0.826,0.644,
-0.58,0.644,
-0.57,0.644,
-0.536,0.644,
,0.645,
,0.645,
-0.505,0.645,
-0.502,0.645,
,0.645,
,0.645,
,0.645,
-0.861,0.645,
-0.842,0.645,
-0.842,0.645,
-0.802,0.645,
,0.645,
,0.645,
,0.645,
,0.645,
,0.645,
,0.645,
,0.645,
-0.834,0.646,
,0.646,
-0.625,0.646,
-0.569,0.646,
-0.548,0.646,
-0.464,0.646,
,0.646,
,0.646,
,0.646,
,0.646,
-0.414,0.646,
,0.646,
,0.646,
0.15,0.646,
,0.647,
,0.647,
-0.403,0.647,
,0.647,
-0.881,0.647,
-0.843,0.647,
-0.803,0.647,
-0.712,0.647,
-0.618,0.647,
-0.585,0.647,
,0.647,
,0.647,
-0.804,0.648,
-0.513,0.648,
-0.49,0.648,
,0.648,
,0.648,
,0.648,
-0.795,0.648,
-0.555,0.648,
,0.648,
,0.648,
,0.648,
-0.424,0.648,
,0.648,
,0.648,
-0.853,0.648,
-0.84,0.649,
-0.593,0.649,
-0.411,0.649,
,0.649,
,0.649,
,0.649,
-0.562,0.649,
,0.649,
-0.531,0.649,
,0.649,
,0.649,
-0.41,0.649,
,0.649,
,0.649,
-0.812,0.65,
-0.583,0.65,
,0.65,
,0.65,
,0.65,
-0.388,0.65,
,0.65,
-0.896,0.65,
-0.872,0.65,
-0.856,0.65,
-0.835,0.65,
-0.833,0.651,
-0.808,0.651,
-0.671,0.651,
-0.609,0.651,
-0.588,0.651,
-0.568,0.651,
-0.542,0.652,
-0.529,0.652,
-0.484,0.652,
-0.459,0.652,
,0.652,
,0.652,
,0.652,
-0.562,0.652,
-0.556,0.652,
,0.653,
,0.653,
,0.653,
,0.653,
,0.653,
,0.653,
,0.653,
,0.653,
,0.653,
-0.532,0.653,
0.27,0.654,
,0.654,
,0.654,
-0.837,0.654,
-0.549,0.654,
,0.654,
-0.506,0.654,
,0.654,
,0.654,
,0.654,
,0.654,
,0.654,
,0.654,
-0.824,0.654,
-0.806,0.654,
,0.654,
,0.654,
,0.655,
-0.896,0.655,
-0.799,0.655,
-0.505,0.655,
-0.493,0.655,
,0.655,
-0.477,0.655,
,0.655,
,0.655,
-0.328,0.655,
,0.656,
,0.656,
,0.656,
,0.656,
-0.821,0.656,
-0.811,0.656,
-0.799,0.656,
-0.559,0.656,
,0.656,
-0.653,0.656,
,0.656,
,0.656,
-0.551,0.656,
-0.516,0.656,
-0.456,0.656,
,0.656,
,0.656,
,0.657,
,0.657,
-0.85,0.657,
-0.705,0.657,
,0.657,
-0.427,0.657,
,0.657,
,0.657,
,0.657,
,0.657,
,0.657,
,0.658,
-0.872,0.658,
-0.843,0.658,
-0.836,0.658,
-0.835,0.658,
-0.732,0.658,
,0.658,
,0.658,
-0.916,0.658,
-0.818,0.659,
-0.81,0.659,
-0.751,0.659,
-0.617,0.659,
-0.596,0.659,
-0.582,0.659,
-0.535,0.659,
-0.53,0.659,
0.046,0.659,
,0.659,
,0.659,
,0.659,
,0.66,
,0.66,
,0.66,
,0.66,
,0.66,
-0.594,0.66,
,0.66,
,0.66,
-0.408,0.66,
,0.66,
,0.66,
,0.661,
,0.661,
,0.661,
,0.661,
,0.661,
,0.661,
,0.661,
,0.661,
-0.895,0.661,
-0.516,0.661,
,0.661,
-0.847,0.661,
,0.661,
,0.661,
,0.662,
-0.838,0.662,
-0.814,0.662,
-0.812,0.662,
-0.582,0.662,
,0.662,
-0.851,0.662,
-0.694,0.662,
-0.576,0.662,
,0.662,
,0.662,
,0.662,
-0.835,0.662,
-0.753,0.663,
-0.581,0.663,
-0.522,0.663,
,0.663,
-0.624,0.663,
-0.596,0.663,
-0.568,0.663,
-0.418,0.663,
,0.664,
,0.664,
-0.523,0.664,
-0.483,0.664,
,0.664,
,0.664,
,0.664,
-0.803,0.664,
,0.665,
-0.372,0.665,
,0.665,
,0.665,
,0.665,
,0.665,
,0.665,
-0.583,0.665,
-0.581,0.666,
,0.666,
,0.666,
,0.666,
-0.546,0.666,
,0.666,
,0.666,
-0.572,0.666,
,0.666,
-0.835,0.666,
-0.789,0.667,
-0.767,0.667,
,0.667,
,0.667,
,0.667,
,0.667,
-0.476,0.667,
,0.667,
,0.667,
,0.667,
,0.668,
,0.668,
,0.668,
,0.668,
,0.668,
,0.668,
,0.668,
-0.605,0.668,
-0.43,0.668,
,0.668,
,0.669,
,0.669,
,0.669,
-0.894,0.669,
-0.844,0.669,
-0.447,0.669,
-0.33,0.669,
,0.669,
,0.669,
-0.568,0.669,
-0.416,0.669,
,0.669,
,0.669,
,0.67,
-0.501,0.67,
,0.67,
,0.67,
-0.882,0.67,
-0.839,0.67,
-0.791,0.67,
-0.542,0.67,
-0.527,0.67,
,0.67,
,0.67,
,0.67,
,0.67,
,0.67,
-0.885,0.67,
-0.861,0.67,
-0.791,0.671,
-0.695,0.671,
-0.638,0.671,
-0.568,0.671,
-0.497,0.671,
0.158,0.671,
,0.671,
-0.439,0.671,
,0.671,
,0.671,
,0.671,
,0.671,
-0.549,0.671,
-0.201,0.671,
,0.671,
,0.671,
,0.671,
,0.672,
,0.672,
,0.672,
,0.672,
,0.672,
,0.672,
,0.672,
,0.672,
,0.672,
-0.549,0.672,
,0.672,
,0.672,
,0.672,
,0.673,
,0.673,
,0.673,
,0.673,
,0.673,
,0.673,
-0.873,0.673,
-0.86,0.673,
-0.854,0.673,
-0.843,0.674,
-0.827,0.674,
-0.504,0.674,
,0.674,
,0.674,
,0.674,
-0.915,0.674,
-0.778,0.674,
-0.526,0.674,
-0.505,0.674,
,0.675,
-0.753,0.675,
,0.675,
-0.594,0.675,
-0.535,0.675,
-0.409,0.675,
-0.399,0.675,
-0.398,0.675,
,0.676,
,0.676,
,0.676,
,0.676,
,0.676,
,0.676,
,0.676,
,0.677,
,0.677,
-0.864,0.677,
,0.677,
,0.677,
-0.854,0.677,
,0.677,
-0.436,0.677,
,0.678,
-0.845,0.678,
-0.515,0.678,
,0.678,
,0.678,
-0.832,0.678,
-0.795,0.678,
-0.74,0.678,
-0.67,0.679,
-0.626,0.679,
-0.601,0.679,
-0.595,0.679,
-0.551,0.679,
-0.523,0.679,
-0.333,0.679,
,0.679,
-0.607,0.679,
-0.582,0.68,
-0.532,0.68,
-0.521,0.68,
-0.508,0.68,
-0.489,0.68,
-0.477,0.68,
-0.233,0.68,
,0.68,
,0.681,
,0.681,
,0.681,
,0.681,
,0.681,
,0.681,
,0.681,
,0.681,
,0.681,
-0.462,0.681,
-0.397,0.681,
,0.681,
,0.681,
,0.681,
,0.682,
,0.682,
,0.682,
,0.682,
-0.442,0.682,
,0.682,
,0.682,
,0.682,
-0.396,0.682,
,0.682,
-0.796,0.682,
-0.628,0.682,
,0.683,
,0.683,
,0.683,
,0.683,
,0.683,
-0.65,0.683,
,0.683,
,0.683,
-0.508,0.683,
,0.683,
,0.683,
,0.684,
-0.555,0.684,
,0.684,
,0.684,
,0.684,
,0.684,
,0.684,
,0.684,
,0.684,
-0.498,0.685,
,0.685,
,0.685,
-0.843,0.685,
,0.685,
-0.581,0.685,
-0.567,0.685,
,0.685,
,0.685,
,0.686,
,0.686,
-0.482,0.686,
,0.686,
-0.823,0.686,
,0.686,
,0.686,
,0.686,
,0.686,
-0.509,0.686,
-0.485,0.686,
,0.686,
,0.687,
-0.853,0.687,
-0.552,0.687,
-0.532,0.687,
-0.386,0.687,
0.324,0.687,
,0.687,
,0.687,
,0.687,
-0.749,0.687,
-0.56,0.687,
-0.532,0.687,
-0.483,0.688,
-0.04,0.688,
,0.688,
,0.688,
-0.462,0.688,
-0.439,0.688,
-0.026,0.688,
,0.688,
,0.689,
,0.689,
,0.689,
,0.689,
,0.689,
,0.689,
,0.689,
,0.69,
,0.69,
,0.69,
,0.69,
,0.69,
,0.69,
,0.69,
,0.69,
,0.69,
,0.69,
,0.69,
,0.69,
,0.691,
-0.551,0.691,
,0.691,
-0.566,0.691,
,0.691,
,0.691,
,0.691,
-0.854,0.691,
,0.692,
,0.692,
,0.692,
,0.692,
,0.692,
,0.692,
-0.801,0.692,
-0.784,0.693,
-0.62,0.693,
-0.53,0.693,
-0.529,0.693,
-0.52,0.693,
,0.693,
,0.693,
,0.693,
,0.693,
-0.764,0.694,
-0.75,0.694,
-0.732,0.694,
-0.574,0.694,
-0.516,0.694,
,0.694,
-0.366,0.694,
,0.694,
,0.694,
,0.694,
,0.694,
,0.694,
-0.39,0.695,
,0.695,
,0.695,
,0.695,
,0.695,
,0.695,
-0.565,0.695,
,0.696,
-0.871,0.696,
,0.696,
-0.89,0.696,
-0.842,0.696,
-0.826,0.696,
-0.78,0.696,
-0.672,0.696,
-0.499,0.697,
-0.441,0.697,
,0.697,
,0.697,
,0.697,
,0.697,
-0.595,0.697,
-0.552,0.697,
-0.449,0.698,
,0.698,
,0.698,
,0.699,
,0.699,
,0.699,
,0.699,
,0.699,
,0.699,
,0.7,
-0.854,0.7,
-0.773,0.7,
-0.696,0.7,
,0.7,
,0.7,
,0.7,
,0.7,
,0.7,
,0.701,
,0.701,
-0.572,0.701,
-0.437,0.701,
,0.701,
,0.701,
,0.701,
,0.702,
-0.412,0.702,
,0.702,
,0.702,
,0.702,
-0.899,0.702,
-0.847,0.702,
,0.702,
-0.828,0.702,
-0.817,0.702,
-0.81,0.702,
-0.806,0.702,
-0.762,0.702,
-0.76,0.702,
-0.636,0.702,
-0.62,0.702,
-0.607,0.703,
-0.573,0.703,
-0.572,0.703,
0.054,0.703,
,0.703,
,0.704,
,0.704,
,0.704,
,0.704,
,0.704,
-0.502,0.704,
,0.704,
,0.704,
,0.705,
,0.705,
,0.705,
,0.705,
,0.705,
,0.705,
,0.705,
,0.706,
-0.857,0.706,
-0.832,0.706,
-0.47,0.706,
-0.459,0.706,
,0.706,
,0.706,
0.063,0.706,
,0.707,
,0.707,
,0.707,
,0.707,
-0.791,0.707,
,0.707,
,0.707,
,0.708,
-0.746,0.708,
-0.573,0.708,
,0.708,
,0.708,
,0.708,
,0.708,
-0.914,0.708,
-0.892,0.709,
-0.879,0.709,
-0.811,0.709,
-0.736,0.709,
-0.615,0.709,
-0.499,0.709,
-0.382,0.709,
,0.709,
,0.709,
,0.709,
0.45,0.709,
,0.709,
,0.709,
,0.71,
,0.71,
,0.71,
,0.71,
,0.71,
,0.711,
,0.711,
,0.711,
,0.711,
,0.711,
,0.711,
,0.711,
,0.711,
,0.711,
,0.711,
,0.711,
-0.873,0.711,
-0.229,0.711,
,0.711,
,0.712,
,0.712,
-0.867,0.712,
-0.833,0.712,
-0.809,0.712,
-0.554,0.712,
,0.713,
,0.713,
-0.741,0.713,
-0.602,0.714,
,0.714,
-0.601,0.714,
,0.714,
,0.714,
-0.584,0.714,
-0.48,0.714,
,0.714,
,0.714,
-0.489,0.714,
,0.715,
,0.715,
,0.715,
,0.715,
-0.88,0.715,
,0.715,
-0.852,0.715,
-0.829,0.715,
-0.448,0.716,
,0.716,
,0.716,
,0.716,
,0.716,
-0.08,0.716,
,0.716,
,0.717,
-0.504,0.717,
,0.717,
,0.717,
-0.416,0.717,
,0.717,
,0.717,
,0.717,
,0.718,
,0.718,
,0.718,
-0.89,0.718,
-0.455,0.718,
,0.718,
,0.718,
-0.841,0.718,
,0.718,
-0.877,0.719,
-0.872,0.719,
-0.815,0.719,
-0.807,0.719,
-0.799,0.719,
-0.794,0.72,
-0.756,0.72,
-0.712,0.72,
-0.591,0.72,
-0.582,0.72,
-0.531,0.72,
-0.52,0.72,
-0.466,0.72,
-0.104,0.72,
,0.721,
,0.721,
,0.721,
,0.721,
-0.743,0.721,
-0.691,0.721,
,0.721,
,0.722,
,0.722,
,0.722,
,0.722,
,0.722,
,0.723,
,0.723,
,0.723,
,0.723,
-0.409,0.723,
,0.723,
,0.723,
,0.723,
,0.723,
,0.723,
-0.891,0.724,
-0.486,0.724,
,0.724,
,0.724,
,0.724,
-0.884,0.724,
,0.724,
,0.724,
,0.724,
,0.725,
,0.725,
-0.847,0.725,
-0.777,0.725,
-0.748,0.725,
-0.456,0.725,
,0.725,
,0.725,
-0.681,0.725,
,0.725,
,0.726,
,0.726,
-0.492,0.727,
-0.243,0.727,
,0.727,
,0.727,
,0.727,
,0.727,
,0.727,
-0.816,0.727,
-0.517,0.727,
-0.453,0.727,
-0.45,0.727,
,0.728,
,0.728,
,0.728,
,0.728,
,0.728,
,0.728,
-0.847,0.728,
,0.728,
,0.728,
,0.728,
-0.798,0.729,
,0.729,
,0.729,
-0.593,0.729,
,0.729,
-0.848,0.729,
-0.778,0.73,
-0.645,0.73,
,0.73,
,0.73,
-0.827,0.73,
-0.743,0.73,
,0.731,
-0.783,0.731,
,0.731,
,0.731,
-0.819,0.731,
-0.818,0.731,
-0.817,0.731,
-0.741,0.731,
-0.648,0.731,
-0.553,0.731,
,0.731,
-0.836,0.731,
-0.557,0.731,
-0.511,0.731,
-0.485,0.731,
-0.467,0.732,
-0.441,0.732,
,0.732,
-0.422,0.732,
,0.732,
,0.732,
,0.732,
-0.36,0.732,
,0.732,
,0.732,
,0.732,
,0.732,
,0.732,
,0.732,
-0.545,0.733,
-0.523,0.733,
-0.484,0.733,
-0.371,0.733,
0.181,0.733,
0.284,0.733,
,0.733,
,0.734,
,0.734,
,0.734,
,0.734,
,0.734,
,0.734,
,0.734,
-0.903,0.734,
-0.881,0.735,
-0.847,0.735,
-0.81,0.735,
-0.808,0.735,
-0.587,0.735,
-0.569,0.735,
-0.488,0.735,
-0.469,0.735,
-0.445,0.735,
,0.735,
,0.735,
-0.64,0.735,
-0.316,0.736,
,0.736,
,0.736,
-0.487,0.736,
-0.477,0.736,
,0.736,
,0.736,
,0.736,
,0.736,
,0.736,
,0.737,
,0.737,
,0.737,
,0.737,
,0.737,
,0.737,
,0.737,
-0.882,0.737,
-0.854,0.737,
-0.848,0.737,
-0.82,0.737,
-0.786,0.737,
-0.569,0.737,
-0.522,0.738,
-0.517,0.738,
-0.506,0.738,
-0.497,0.738,
-0.491,0.738,
-0.473,0.738,
-0.403,0.738,
,0.738,
-0.252,0.738,
,0.739,
,0.739,
,0.739,
-0.107,0.739,
,0.739,
,0.739,
,0.739,
,0.739,
,0.739,
,0.739,
,0.739,
-0.819,0.739,
-0.483,0.739,
,0.739,
,0.74,
,0.74,
-0.874,0.74,
,0.74,
-0.621,0.74,
,0.74,
,0.74,
,0.74,
,0.74,
-0.84,0.74,
-0.806,0.74,
-0.796,0.74,
,0.741,
,0.741,
-0.44,0.741,
,0.741,
-0.841,0.741,
-0.601,0.741,
-0.488,0.741,
,0.742,
,0.742,
,0.742,
,0.742,
,0.742,
,0.742,
-0.901,0.742,
-0.811,0.742,
-0.786,0.743,
-0.779,0.743,
-0.749,0.743,
-0.588,0.743,
-0.542,0.743,
-0.498,0.743,
,0.743,
-0.511,0.743,
-0.404,0.743,
-0.028,0.743,
,0.743,
,0.744,
,0.744,
,0.744,
,0.744,
,0.744,
-0.563,0.744,
,0.744,
,0.744,
,0.745,
,0.745,
,0.745,
,0.745,
,0.745,
,0.745,
,0.745,
,0.746,
-0.903,0.746,
,0.746,
,0.746,
,0.746,
-0.854,0.746,
-0.43,0.746,
,0.746,
-0.896,0.746,
-0.872,0.746,
0.305,0.746,
,0.746,
-0.829,0.746,
-0.808,0.746,
-0.753,0.747,
-0.462,0.747,
,0.747,
,0.747,
,0.747,
,0.747,
,0.747,
,0.748,
,0.748,
,0.748,
,0.748,
-0.888,0.748,
-0.502,0.748,
,0.748,
,0.748,
,0.748,
-0.816,0.748,
-0.807,0.748,
-0.544,0.749,
,0.749,
,0.749,
,0.749,
-0.703,0.749,
-0.521,0.749,
-0.48,0.749,
-0.421,0.749,
-0.407,0.749,
,0.749,
,0.749,
,0.749,
,0.749,
,0.75,
,0.75,
-0.461,0.75,
,0.75,
-0.804,0.75,
,0.75,
-0.901,0.75,
-0.819,0.75,
-0.768,0.75,
,0.751,
,0.751,
,0.751,
-0.726,0.751,
-0.676,0.751,
-0.603,0.751,
-0.589,0.751,
-0.581,0.751,
-0.58,0.751,
-0.574,0.751,
0.339,0.752,
,0.752,
,0.752,
,0.752,
,0.752,
,0.752,
,0.752,
,0.752,
,0.753,
,0.753,
,0.753,
,0.753,
,0.753,
,0.753,
,0.753,
-0.884,0.754,
-0.492,0.754,
,0.754,
,0.754,
,0.754,
,0.754,
,0.754,
-0.891,0.754,
-0.87,0.755,
-0.838,0.755,
-0.529,0.755,
,0.755,
,0.755,
,0.755,
,0.755,
,0.756,
,0.756,
,0.756,
,0.756,
-0.449,0.756,
,0.756,
,0.756,
,0.756,
,0.757,
,0.757,
-0.853,0.757,
-0.804,0.757,
-0.588,0.757,
,0.757,
,0.758,
,0.758,
-0.762,0.758,
-0.616,0.758,
-0.481,0.758,
-0.456,0.758,
,0.758,
-0.414,0.759,
,0.759,
,0.759,
,0.759,
,0.759,
,0.759,
,0.759,
,0.759,
,0.759,
,0.759,
,0.759,
-0.556,0.76,
-0.525,0.76,
,0.76,
,0.76,
-0.444,0.76,
,0.76,
,0.76,
-0.567,0.76,
,0.76,
,0.76,
-0.858,0.76,
-0.844,0.76,
,0.76,
,0.761,
-0.777,0.761,
-0.745,0.761,
-0.603,0.761,
-0.56,0.761,
-0.477,0.761,
,0.761,
,0.761,
-0.891,0.761,
-0.493,0.761,
,0.761,
,0.761,
,0.761,
,0.761,
,0.762,
-0.853,0.762,
0.17,0.762,
,0.762,
,0.762,
,0.762,
,0.762,
,0.762,
,0.763,
,0.763,
,0.763,
,0.763,
,0.763,
,0.763,
,0.763,
,0.763,
,0.763,
,0.763,
-0.786,0.763,
,0.763,
,0.763,
-0.799,0.763,
,0.763,
,0.763,
-0.826,0.763,
-0.517,0.763,
-0.497,0.764,
-0.488,0.764,
,0.764,
,0.764,
-0.473,0.764,
,0.764,
,0.764,
-0.851,0.765,
